{'data': {'roll': -13.133650779724121, 'accel_x': -0.29986572265625, 'accel_y': -0.21728515625, 'mag_z': -0.4926600158214569, 'gyro_x': -0.261688232421875, 'gyro_z': -1.084136962890625, 'mag_y': 0.6178200244903564, 'yaw': 89.27592468261719, 'accel_z': 0.9278564453125, 'mag_x': -0.004620000254362822, 'gyro_y': -0.112152099609375, 'pitch': 17.40204429626465}, 'sensor': 'inertial', 'timestamp': '140717134912.099'}
{'data': {'roll': -13.244519233703613, 'accel_x': -0.30047607421875, 'accel_y': -0.21795654296875, 'mag_z': -0.49182000756263733, 'gyro_x': -0.082244873046875, 'gyro_z': -1.06170654296875, 'mag_y': 0.6164200305938721, 'yaw': 89.40142822265625, 'accel_z': 0.926025390625, 'mag_x': -0.006440000142902136, 'gyro_y': -0.22430419921875, 'pitch': 17.528644561767578}, 'sensor': 'inertial', 'timestamp': '140717134912.099'}
{'data': {'roll': -13.242197036743164, 'accel_x': -0.29937744140625, 'accel_y': -0.21875, 'mag_z': -0.4925200045108795, 'gyro_x': -0.231781005859375, 'gyro_z': -1.069183349609375, 'mag_y': 0.6171200275421143, 'yaw': 89.15518188476562, 'accel_z': 0.9295654296875, 'mag_x': -0.009100000374019146, 'gyro_y': -0.097198486328125, 'pitch': 17.406116485595703}, 'sensor': 'inertial', 'timestamp': '140717134912.099'}
{'data': {'roll': -13.19584846496582, 'accel_x': -0.29730224609375, 'accel_y': -0.21795654296875, 'mag_z': -0.48985999822616577, 'gyro_x': -0.10467529296875, 'gyro_z': -1.114044189453125, 'mag_y': 0.6147400140762329, 'yaw': 89.16495513916016, 'accel_z': 0.9295654296875, 'mag_x': -0.008960000239312649, 'gyro_y': -0.142059326171875, 'pitch': 17.2957706451416}, 'sensor': 'inertial', 'timestamp': '140717134912.099'}
{'data': {'roll': -13.193012237548828, 'accel_x': -0.2999267578125, 'accel_y': -0.2174072265625, 'mag_z': -0.4929400086402893, 'gyro_x': -0.157012939453125, 'gyro_z': -1.099090576171875, 'mag_y': 0.6173999905586243, 'yaw': 89.70117950439453, 'accel_z': 0.92742919921875, 'mag_x': -0.003220000071451068, 'gyro_y': -0.0299072265625, 'pitch': 17.477149963378906}, 'sensor': 'inertial', 'timestamp': '140717134912.099'}
{'data': {'roll': -14.09557056427002, 'accel_x': -0.3001708984375, 'accel_y': -0.2332763671875, 'mag_z': -0.49560001492500305, 'gyro_x': -0.186920166015625, 'gyro_z': -1.128997802734375, 'mag_y': 0.6155800223350525, 'yaw': 89.60908508300781, 'accel_z': 0.92901611328125, 'mag_x': -0.004200000315904617, 'gyro_y': -0.276641845703125, 'pitch': 17.399831771850586}, 'sensor': 'inertial', 'timestamp': '140717134912.099'}
{'data': {'roll': -13.305188179016113, 'accel_x': -0.2989501953125, 'accel_y': -0.219482421875, 'mag_z': -0.49154001474380493, 'gyro_x': -0.13458251953125, 'gyro_z': -1.099090576171875, 'mag_y': 0.6200600266456604, 'yaw': 89.46961975097656, 'accel_z': 0.9281005859375, 'mag_x': -0.005739999935030937, 'gyro_y': -0.007476806640625, 'pitch': 17.40431022644043}, 'sensor': 'inertial', 'timestamp': '140717134912.099'}
{'data': {'roll': -13.253730773925781, 'accel_x': -0.3001708984375, 'accel_y': -0.21893310546875, 'mag_z': -0.4935000240802765, 'gyro_x': -0.07476806640625, 'gyro_z': -1.03179931640625, 'mag_y': 0.6164200305938721, 'yaw': 89.24529266357422, 'accel_z': 0.92950439453125, 'mag_x': -0.00812000036239624, 'gyro_y': -0.2691650390625, 'pitch': 17.449750900268555}, 'sensor': 'inertial', 'timestamp': '140717134912.099'}
{'data': {'roll': -13.211600303649902, 'accel_x': -0.2979736328125, 'accel_y': -0.2183837890625, 'mag_z': -0.4930800199508667, 'gyro_x': -0.1495361328125, 'gyro_z': -1.084136962890625, 'mag_y': 0.618939995765686, 'yaw': 89.55937194824219, 'accel_z': 0.93023681640625, 'mag_x': -0.0047599999234080315, 'gyro_y': -0.179443359375, 'pitch': 17.31968116760254}, 'sensor': 'inertial', 'timestamp': '140717134912.099'}
{'data': {'roll': -13.320205688476562, 'accel_x': -0.29901123046875, 'accel_y': -0.21942138671875, 'mag_z': -0.49000000953674316, 'gyro_x': -0.0299072265625, 'gyro_z': -1.07666015625, 'mag_y': 0.6133400201797485, 'yaw': 89.54227447509766, 'accel_z': 0.9267578125, 'mag_x': -0.004900000058114529, 'gyro_y': -0.1495361328125, 'pitch': 17.430328369140625}, 'sensor': 'inertial', 'timestamp': '140717134912.099'}
{'data': {'roll': -13.26147174835205, 'accel_x': -0.29986572265625, 'accel_y': -0.21923828125, 'mag_z': -0.49084001779556274, 'gyro_x': -0.306549072265625, 'gyro_z': -1.15142822265625, 'mag_y': 0.6171200275421143, 'yaw': 89.48008728027344, 'accel_z': 0.93023681640625, 'mag_x': -0.005600000265985727, 'gyro_y': -0.171966552734375, 'pitch': 17.41967010498047}, 'sensor': 'inertial', 'timestamp': '140717134912.099'}
